"","State","County","Flyway","Flock type","Species","Avian influenza subtype*","Confirmation date","Flock size"
"1","Iowa","Wright","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Jun 17, 2015","1,000,000"
"2","Iowa","Sioux","Mississippi","Backyard","Mixed Game Fowl","EA/AM-H5N2","Jun 9, 2015","2,500"
"3","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 5, 2015","44,000"
"4","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 5, 2015","39,000"
"5","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 4, 2015","42,200"
"6","Minnesota","Renville","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","Jun 4, 2015","415,000"
"7","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 4, 2015","24,800"
"8","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 4, 2015","19,600"
"9","Nebraska","Dixon","Central","Backyard","Mixed Poultry","EA/AM-H5N2","Jun 4, 2015","pending"
"10","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 3, 2015","37,000"
"11","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 3, 2015","26,200"
"12","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 3, 2015","17,200"
"13","Iowa","Clay","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","Jun 3, 2015","1,115,700"
"14","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 3, 2015","15,900"
"15","Iowa","Calhoun","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 2, 2015","13,400"
"16","Minnesota","Blue Earth","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 2, 2015","19,400"
"17","Iowa","Wright","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","Jun 1, 2015","434,800"
"18","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 1, 2015","pending"
"19","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 1, 2015","47,800"
"20","South Dakota","Moody","Central","Commercial","Turkeys","EA/AM-H5N2","Jun 1, 2015","52,000"
"21","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Jun 1, 2015","18,300"
"22","Minnesota","Renville","Mississippi","Commercial","Turkey","EA/AM-H5N2","May 29, 2015","29,300"
"23","Minnesota","Meeker","Mississippi","Commercial","Turkey","EA/AM-H5N2","May 29, 2015","4,900"
"24","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 29, 2015","17,000"
"25","Minnesota","Brown","Mississippi","Commercial","Turkey","EA/AM-H5N2","May 29, 2015","7,300"
"26","Iowa","Wright","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 28, 2015","991,500"
"27","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 28, 2015","48,900"
"28","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 28, 2015","50,800"
"29","Iowa","Webster","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 27, 2015","pending"
"30","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 27, 2015","95,300"
"31","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 27, 2015","46,800"
"32","Iowa","Adair","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 27, 2015","974,500"
"33","Iowa","Pocahontas","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 26, 2015","20,700"
"34","Nebraska","Dixon","Central","Commercial","Pullet Chickens","EA/AM-H5N2","May 26, 2015","293,200"
"35","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 21, 2015","100,000"
"36","Iowa","Calhoun","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 21, 2015","14,400"
"37","Iowa","Sioux","Mississippi","Backyard","Mixed Poultry","EA/AM-H5N2","May 20, 2015","pending"
"38","Iowa","Sioux","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 20, 2015","99,400"
"39","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 20, 2015","149,100"
"40","Iowa","Sioux","Mississippi","Backyard","Mixed Poultry","EA/AM-H5N2","May 19, 2015","pending"
"41","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 19, 2015","28,400"
"42","Minnesota","Renville","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 19, 2015","2,045,600"
"43","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 19, 2015","42,600"
"44","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 19, 2015","43,400"
"45","South Dakota","Moody","Central","Commercial","Layer Chickens","EA/AM-H5N2","May 18, 2015","642,700"
"46","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 18, 2015","138,800"
"47","Iowa","Sioux","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 15, 2015","272,300"
"48","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 15, 2015","240,000"
"49","Iowa","Plymouth","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 15, 2015","100,000"
"50","Nebraska","Dixon","Central","Commercial","Layer Chickens","EA/AM-H5N2","May 15, 2015","1,709,400"
"51","Iowa","Buena Vista","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 15, 2015","903,700"
"52","Iowa","Lyon","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 14, 2015","390,000"
"53","South Dakota","Yankton","Central","Commercial","Turkeys","EA/AM-H5N2","May 13, 2015","70,600"
"54","South Dakota","Hutchinson","Central","Commercial","Turkeys","EA/AM-H5N2","May 13, 2015","70,600"
"55","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 13, 2015","46,500"
"56","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 13, 2015","26,800"
"57","Iowa","Wright","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 12, 2015","966,600"
"58","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 12, 2015","37,900"
"59","Iowa","Osceola","Mississippi","Backyard","Mixed Poultry","EA/AM-H5N2","May 12, 2015","pending"
"60","Nebraska","Dixon","Central","Commercial","Chickens","EA/AM-H5N2","May 12, 2015","1,791,500"
"61","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","65,600"
"62","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","35,200"
"63","Iowa","Palo Alto","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","38,400"
"64","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","22,400"
"65","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","42,000"
"66","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","35,400"
"67","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","33,900"
"68","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 11, 2015","33,300"
"69","Indiana","Whitley","Mississippi","Backyard","Mixed Poultry","EA -H5N8","May 10, 2015","pending"
"70","Iowa","Wright","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 8, 2015","1,106,500"
"71","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 8, 2015","581,300"
"72","Iowa","Sioux","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 8, 2015","327,900"
"73","Iowa","Sioux","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 8, 2015","303,100"
"74","Iowa","Pocahontas","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 8, 2015","24,600"
"75","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 8, 2015","43,400"
"76","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 7, 2015","81,000"
"77","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 7, 2015","309,900"
"78","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 7, 2015","182,300"
"79","Iowa","Osceola","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 7, 2015","256,000"
"80","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 7, 2015","52,900"
"81","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 7, 2015","43,800"
"82","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 7, 2015","17,900"
"83","Iowa","O'Brien","Mississippi","Backyard","Ducks","EA/AM-H5N2","May 6, 2015","pending"
"84","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 6, 2015","65,000"
"85","Wisconsin","Jefferson","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","May 6, 2015","128,000"
"86","Iowa","Wright","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 5, 2015","2,821,800"
"87","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","151,300"
"88","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 5, 2015","160,200"
"89","Minnesota","Pipestone","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","72,200"
"90","Minnesota","Nicollet","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 5, 2015","1,102,900"
"91","Missouri","Lewis","Mississippi","Backyard","Mixed Poultry","EA/AM-H5N2","May 5, 2015","pending"
"92","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","89,100"
"93","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","40,600"
"94","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","37,300"
"95","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","47,200"
"96","Wisconsin","Barron","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","57,200"
"97","Wisconsin","Barron","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 5, 2015","182,400"
"98","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","46,200"
"99","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","42,600"
"100","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","12,900"
"101","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","30,400"
"102","Iowa","Madison","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 4, 2015","1,495,600"
"103","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","pending"
"104","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","7,400"
"105","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 4, 2015","44,700"
"106","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 1, 2015","20,500"
"107","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 1, 2015","14,800"
"108","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 1, 2015","165,200"
"109","Iowa","Pocahontas","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 1, 2015","16,700"
"110","Minnesota","Otter Tail","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 1, 2015","36,400"
"111","Iowa","Kossuth","Mississippi","Commercial","Layer Breeder Chickens","EA/AM-H5N2","May 1, 2015","18,800"
"112","Iowa","Clay","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","May 1, 2015","93,000"
"113","Iowa","Buena Vista","Mississippi","Commercial","Layer chickens","EA/AM-H5N2","May 1, 2015","4,910,600"
"114","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","May 1, 2015","29,600"
"115","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 30, 2015","25,700"
"116","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 30, 2015","11,200"
"117","Iowa","Buena Vista","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 30, 2015","449,100"
"118","Iowa","Buena Vista","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 30, 2015","40,800"
"119","Wisconsin","Barron","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 30, 2015","96,500"
"120","Minnesota","Stearns","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 29, 2015","202,500"
"121","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 29, 2015","13,200"
"122","Iowa","Buena Vista","Misssissippi","Commercial","Turkeys","EA/AM-H5N2","Apr 29, 2015","36,400"
"123","Minnesota","Swift","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","18,000"
"124","Minnesota","Steele","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","82,900"
"125","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 28, 2015","19,100"
"126","Minnesota","Stearns","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","45,100"
"127","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 28, 2015","3,660,000"
"128","Iowa","Osceola","Mississippi","Commercial","Pullet Chickens","EA/AM-H5N2","Apr 28, 2015","258,000"
"129","Iowa","O'Brien","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 28, 2015","98,000"
"130","Iowa","O'Brien","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 28, 2015","36,800"
"131","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","8,400"
"132","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","50,900"
"133","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","4,200"
"134","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 28, 2015","32,100"
"135","Minnesota","Stearns","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 27, 2015","26,900"
"136","Iowa","Sioux","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 27, 2015","1,603,900"
"137","Wisconsin","Barron","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 27, 2015","83,300"
"138","Iowa","Sac","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 24, 2015","33,900"
"139","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 24, 2015","40,200"
"140","North Dakota","LaMoure","Central","Commercial","Mixed Poultry","EA/AM-H5N2","Apr 24, 2015","71,500"
"141","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 24, 2015","67,000"
"142","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 24, 2015","42,900"
"143","Wisconsin","Jefferson","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 24, 2015","1,031,000"
"144","Minnesota","Chippewa","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 24, 2015","64,900"
"145","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 23, 2015","54,300"
"146","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 23, 2015","36,900"
"147","Minnesota","Clay","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 23, 2015","408,500"
"148","Wisconsin","Chippewa","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 23, 2015","56,500"
"149","Minnesota","Stearns","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","72,500"
"150","Minnesota","Stearns","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","28,600"
"151","Minnesota","Pipestone","Mississippi","Backyard","Mixed Poultry","EA/AM-H5N2","Apr 22, 2015","150"
"152","Minnesota","Otter Tail","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","34,500"
"153","Minnesota","Meeker","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","58,900"
"154","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","34,500"
"155","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","19,100"
"156","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 22, 2015","62,600"
"157","Minnesota","Stearns","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 21, 2015","53,900"
"158","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 21, 2015","10,700"
"159","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 21, 2015","34,100"
"160","Minnesota","Kandiyohi","Mississippi","Commercial","turkeys","EA/AM-H5N2","Apr 21, 2015","130,400"
"161","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 21, 2015","43,600"
"162","Minnesota","Wadena","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 20, 2015","301,000"
"163","South Dakota","Spink","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 20, 2015","33,300"
"164","Minnesota","Redwood","Mississippi","Commercial","Turkey","EA/AM-H5N2","Apr 20, 2015","35,500"
"165","Minnesota","Redwood","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 20, 2015","24,300"
"166","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 20, 2015","62,200"
"167","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 20, 2015","5,000"
"168","Minnesota","Cottonwood","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 20, 2015","7,500"
"169","Iowa","Osceola","Mississippi","Commercial","Layer chickens","EA/AM-H5N2","Apr 19, 2015","4,030,000"
"170","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 17, 2015","23,000"
"171","Wisconsin","Juneau","Mississippi","Backyard","Mixed Poultry","EA/AM-H5N2","Apr 17, 2015","33"
"172","Minnesota","Roseau","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 16, 2015","26,900"
"173","Wisconsin","Barron","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 16, 2015","126,700"
"174","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 15, 2015","67,000"
"175","South Dakota","Roberts","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 15, 2015","66,600"
"176","Minnesota","Otter Tail","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 15, 2015","19,400"
"177","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 15, 2015","152,000"
"178","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 14, 2015","154,000"
"179","Minnesota","Redwood","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 14, 2015","84,800"
"180","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 14, 2015","26,100"
"181","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 14, 2015","18,400"
"182","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 14, 2015","30,700"
"183","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 13, 2015","153,500"
"184","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 13, 2015","68,500"
"185","Minnesota","Le Sueur","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 11, 2015","21,500"
"186","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 11, 2015","38,400"
"187","Wisconsin","Jefferson","Mississippi","Commercial","Layer Chickens","EA/AM-H5N2","Apr 11, 2015","189,100"
"188","South Dakota","McPherson","Central","Commercial","Turkeys","EA/AM-H5N2","Apr 10, 2015","55,200"
"189","South Dakota","McCook","Central","Commercial","Turkeys","EA/AM-H5N2","Apr 10, 2015","54,700"
"190","North Dakota","Dickey","Central","Commercial","Turkeys","EA/AM-H5N2","Apr 10, 2015","40,000"
"191","Minnesota","Watonwan","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 9, 2015","30,000"
"192","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 9, 2015","45,000"
"193","Minnesota","Lyon","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 9, 2015","66,000"
"194","Minnesota","Cottonwood","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 9, 2015","48,000"
"195","South Dakota","Kingsbury","Central","Commercial","Turkeys","EA/AM-H5N2","Apr 8, 2015","71,900"
"196","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 7, 2015","310,000"
"197","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 7, 2015","30,000"
"198","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 4, 2015","78,000"
"199","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 4, 2015","26,500"
"200","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 2, 2015","65,700"
"201","Minnesota","Nobles","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Apr 2, 2015","21,000"
"202","Montana","Judith Basin","Central","Backyard","Mixed Poultry","EA/AM-H5N2","Apr 2, 2015","40"
"203","South Dakota","Beadle","Central","Commercial","Turkeys","EA/AM-H5N2","Apr 1, 2015","50,600"
"204","Minnesota","Lac Qui Parle","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Mar 27, 2015","66,000"
"205","Kansas","Leavenworth","Central","Backyard","Mixed poultry","EA/AM-H5N2","Mar 13, 2015","10"
"206","Arkansas","Boone","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Mar 11, 2015","40,020"
"207","Missouri","Moniteau","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Mar 10, 2015","23,000"
"208","Missouri","Jasper","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Mar 9, 2015","30,100"
"209","Minnesota","Pope","Mississippi","Commercial","Turkeys","EA/AM-H5N2","Mar 4, 2015","44,000"
"210","Oregon","Deschutes","Pacific","Backyard","Mixed poultry","EA/AM-H5N2","Feb 17, 2015","70"
"211","California","Kings","Pacific","Commercial","Chicken","EA-H5N8","Feb 12, 2015","112,900"
"212","Washington","Okanogan","Pacific","Backyard","Chicken","EA/AM-H5N2","Feb 3, 2015","40"
"213","Washington","Okanogan","Pacific","Backyard","Pheasant","EA/AM-H5N2","Jan 29, 2015","5,830"
"214","California","Stanislaus","Pacific","Commercial","Turkeys","EA-H5N8","Jan 23, 2015","134,400"
"215","Washington","Clallam","Pacific","Backyard","Mixed Poultry","EA/AM-H5N2","Jan 16, 2015","110"
"216","Idaho","Canyon","Pacific","Backyard","Mixed poultry","EA/AM-H5N2","Jan 16, 2015","30"
"217","Washington","Benton","Pacific","Backyard","Mixed Poultry","EA/AM-H5N2","Jan 9, 2015","590"
"218","Washington","Benton","Pacific","Backyard","Mixed poultry","EA/AM-H5N2","Jan 3, 2015","140"
"219","Oregon","Douglas","Pacific","Backyard","Mixed poultry","EA -H5N8","Dec 19, 2014","130"
