"","Date","France","Alsace","Aquitaine","Auvergne","Burgundy","Brittany","Centre","Champagne.Ardenne","Franche.Comte","Ile.de.France","Languedoc.Roussillon","Lorraine","Midi.Pyrenees","Nord.Pas.de.Calais","Normandy...Lower","Normandy...Upper","Pays.de.la.Loire","Picardie","Poitou.Charentes","Provence.Alpes.Cote.dAzur.Rhône.Alpes.2003.09.28.25.........19............2003.10.05.25.........20............2003.10.12.30.........21............2003.10.19.81.........65............Date.France.Alsace.Aquitaine.Auvergne.Burgundy.Brittany.Centre.Champagne.Ardenne.Franche.Comte.Ile.de.France.Languedoc.Roussillon.Lorraine.Midi.Pyrenees.Nord.Pas.de.Calais.Normandy...Lower.Normandy...Upper.Pays.de.la.Loire.Picardie.Poitou.Charentes.Provence.Alpes.Cote.dAzur","Rhône.Alpes"
"1","2003-11-02",48,NA,NA,NA,NA,32,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122
"2","2003-11-09",146,50,NA,NA,NA,77,NA,NA,NA,104,NA,NA,NA,75,NA,NA,34,NA,NA,36,130
"3","2003-11-16",274,62,62,NA,NA,121,NA,NA,NA,199,NA,NA,30,149,NA,NA,63,NA,NA,49,259
"4","2003-11-23",877,91,210,NA,NA,404,NA,NA,NA,805,NA,NA,140,363,NA,NA,191,NA,NA,198,664
"5","2003-11-30",1282,318,574,NA,NA,684,NA,NA,NA,1050,NA,NA,572,413,NA,NA,284,NA,NA,683,1155
"6","2003-12-07",634,351,401,NA,NA,274,NA,NA,NA,436,NA,NA,339,364,NA,NA,247,NA,NA,586,560
"7","2003-12-14",457,255,281,NA,NA,196,NA,NA,NA,331,NA,NA,260,294,NA,NA,208,NA,NA,438,635
"8","2003-12-21",275,213,218,NA,NA,125,NA,NA,NA,207,NA,NA,219,234,NA,NA,145,NA,NA,384,567
"9","2003-12-28",154,163,162,NA,NA,116,NA,NA,NA,84,NA,NA,192,194,NA,NA,111,NA,NA,259,377
"10","2004-01-04",71,129,115,NA,NA,103,NA,NA,NA,48,NA,NA,93,147,NA,NA,73,NA,NA,166,198
"11","2004-01-11",44,88,80,NA,NA,64,NA,NA,NA,24,NA,NA,54,103,NA,NA,45,NA,NA,99,130
"12","2004-01-18",29,66,53,NA,NA,46,NA,NA,NA,19,NA,NA,28,77,NA,NA,33,NA,NA,63,78
"13","2004-01-25",30,49,43,NA,NA,33,NA,NA,NA,21,NA,NA,18,68,NA,NA,25,NA,NA,43,70
"14","2004-02-01",32,48,33,NA,NA,29,NA,NA,NA,21,NA,NA,13,59,NA,NA,21,NA,NA,35,42
"15","2004-02-08",22,43,29,NA,NA,24,NA,NA,NA,14,NA,NA,11,53,NA,NA,18,NA,NA,29,44
"16","2004-02-15",23,34,25,NA,NA,22,NA,NA,NA,17,NA,NA,10,49,NA,NA,19,NA,NA,22,36
"17","2004-02-22",31,34,27,NA,NA,23,NA,NA,NA,19,NA,NA,15,56,NA,NA,16,NA,NA,24,36
"18","2004-02-29",16,35,23,NA,NA,23,NA,NA,NA,9,NA,NA,15,53,NA,NA,14,NA,NA,22,37
"19","2004-03-07",18,37,21,NA,NA,24,NA,NA,NA,13,NA,NA,15,46,NA,NA,15,NA,NA,22,33
"20","2004-03-14",14,36,22,NA,NA,22,NA,NA,NA,8,NA,NA,13,45,NA,NA,13,NA,NA,17,31
"21","2004-03-21",15,36,20,NA,NA,20,NA,NA,NA,9,NA,NA,11,45,NA,NA,13,NA,NA,12,27
"22","2004-03-28",15,38,17,NA,NA,18,NA,NA,NA,9,NA,NA,9,45,NA,NA,13,NA,NA,10,29
"23","2004-04-04",9,33,18,NA,NA,15,NA,NA,NA,6,NA,NA,10,41,NA,NA,13,NA,NA,8,26
"24","2004-04-11",11,30,17,NA,NA,14,NA,NA,NA,8,NA,NA,9,42,NA,NA,12,NA,NA,6,29
"25","2004-04-18",7,32,14,NA,NA,11,NA,NA,NA,5,NA,NA,7,36,NA,NA,10,NA,NA,6,28
"26","2004-04-25",8,28,13,NA,NA,10,NA,NA,NA,6,NA,NA,5,43,NA,NA,10,NA,NA,5,23
"27","2004-05-02",11,24,11,NA,NA,12,NA,NA,NA,6,NA,NA,4,48,NA,NA,10,NA,NA,4,18
"28","2004-05-09",9,20,11,NA,NA,11,NA,NA,NA,6,NA,NA,4,44,NA,NA,9,NA,NA,4,15
"29","2004-05-16",5,20,10,NA,NA,9,NA,NA,NA,2,NA,NA,4,43,NA,NA,8,NA,NA,3,12
"30","2004-05-23",7,17,11,NA,NA,9,NA,NA,NA,4,NA,NA,4,47,NA,NA,7,NA,NA,3,11
"31","2004-05-30",8,14,9,NA,NA,9,NA,NA,NA,5,NA,NA,3,48,NA,NA,8,NA,NA,2,11
"32","2004-06-06",6,13,9,NA,NA,9,NA,NA,NA,3,NA,NA,3,47,NA,NA,7,NA,NA,2,14
"33","2004-06-13",4,12,10,NA,NA,9,NA,NA,NA,3,NA,NA,3,39,NA,NA,6,NA,NA,2,13
"34","2004-06-20",4,11,9,NA,NA,9,NA,NA,NA,2,NA,NA,3,36,NA,NA,5,NA,NA,2,16
"35","2004-06-27",4,10,9,NA,NA,8,NA,NA,NA,3,NA,NA,3,29,NA,NA,5,NA,NA,2,15
"36","2004-07-04",5,9,8,NA,NA,6,NA,NA,NA,3,NA,NA,3,29,NA,NA,5,NA,NA,2,16
"37","2004-07-11",5,9,7,NA,NA,6,NA,NA,NA,3,NA,NA,3,30,NA,NA,6,NA,NA,2,16
"38","2004-07-18",5,8,7,NA,NA,5,NA,NA,NA,3,NA,NA,3,33,NA,NA,6,NA,NA,3,14
"39","2004-07-25",4,7,7,NA,NA,5,NA,NA,NA,3,NA,NA,3,31,NA,NA,6,NA,NA,3,12
"40","2004-08-01",4,7,7,NA,NA,6,NA,NA,NA,3,NA,NA,3,33,NA,NA,6,NA,NA,4,14
"41","2004-08-08",9,7,7,NA,NA,6,NA,NA,NA,6,NA,NA,3,42,NA,NA,6,NA,NA,5,15
"42","2004-08-15",7,7,6,NA,NA,5,NA,NA,NA,4,NA,NA,3,56,NA,NA,6,NA,NA,4,15
"43","2004-08-22",8,7,6,NA,NA,5,NA,NA,NA,5,NA,NA,3,71,NA,NA,6,NA,NA,4,13
"44","2004-08-29",6,7,6,NA,NA,5,NA,NA,NA,4,NA,NA,3,67,NA,NA,7,NA,NA,5,12
"45","2004-09-05",10,8,6,NA,NA,5,NA,NA,NA,7,NA,NA,3,79,NA,NA,10,NA,NA,4,11
"46","2004-09-12",13,9,6,NA,NA,5,NA,NA,NA,8,NA,NA,6,66,NA,NA,10,NA,NA,5,16
"47","2004-09-19",33,14,8,NA,NA,8,NA,NA,NA,23,NA,NA,13,60,NA,NA,11,NA,NA,6,25
"48","2004-09-26",40,15,11,NA,NA,10,NA,NA,NA,26,NA,NA,30,61,NA,NA,16,NA,NA,12,54
"49","2004-10-03",51,22,16,NA,NA,19,NA,NA,NA,34,NA,NA,30,67,NA,NA,25,NA,NA,28,71
"50","2004-10-10",55,33,28,NA,NA,26,NA,NA,NA,38,NA,7,23,76,NA,NA,30,NA,NA,43,75
"51","2004-10-17",51,45,31,NA,NA,32,NA,NA,NA,31,NA,10,17,92,NA,NA,42,NA,NA,38,90
"52","2004-10-24",40,61,29,NA,NA,40,NA,NA,NA,23,NA,14,19,92,NA,NA,45,NA,17,35,85
"53","2004-10-31",52,68,35,NA,NA,42,NA,NA,NA,29,NA,13,23,94,20,NA,38,NA,25,36,83
"54","2004-11-07",36,56,34,NA,NA,43,NA,NA,NA,20,NA,20,25,82,23,NA,34,NA,23,37,81
"55","2004-11-14",46,47,47,NA,NA,52,NA,NA,NA,32,22,20,25,88,27,NA,27,NA,20,39,100
"56","2004-11-21",62,41,42,NA,NA,56,NA,58,NA,43,34,27,24,98,33,NA,28,NA,24,30,84
"57","2004-11-28",76,41,41,NA,NA,70,27,76,NA,52,39,31,21,233,31,NA,22,NA,26,26,74
"58","2004-12-05",95,46,44,NA,NA,75,43,72,NA,56,48,45,35,190,33,NA,28,NA,27,44,107
"59","2004-12-12",100,86,39,NA,NA,88,42,72,NA,62,45,67,59,174,36,NA,39,NA,28,65,119
"60","2004-12-19",185,127,56,NA,NA,114,41,72,NA,128,57,83,80,201,41,NA,68,NA,27,69,154
"61","2004-12-26",171,139,63,NA,NA,111,47,77,NA,99,95,81,78,251,51,NA,100,NA,32,102,253
"62","2005-01-02",144,129,57,NA,NA,125,44,83,NA,90,90,64,111,295,77,NA,105,NA,43,105,197
"63","2005-01-09",149,113,52,NA,NA,177,42,94,NA,104,110,52,113,212,98,NA,80,NA,54,111,199
"64","2005-01-16",232,132,60,NA,NA,192,40,111,NA,165,138,50,86,342,92,NA,80,NA,58,201,396
"65","2005-01-23",396,154,193,NA,NA,259,46,117,NA,263,151,60,223,364,83,NA,107,NA,73,554,741
"66","2005-01-30",623,506,284,NA,NA,361,56,138,NA,368,310,149,356,431,85,NA,151,NA,91,844,1016
"67","2005-02-06",1132,568,407,NA,NA,526,74,253,NA,686,621,375,738,652,174,NA,230,NA,169,1011,1688
"68","2005-02-13",685,371,411,NA,NA,499,91,317,NA,383,810,356,229,401,236,NA,255,NA,153,493,1198
"69","2005-02-20",317,197,197,NA,NA,255,115,286,NA,201,509,220,104,327,188,NA,268,NA,117,234,487
"70","2005-02-27",179,130,130,NA,NA,172,130,272,NA,121,284,117,120,181,106,NA,126,NA,95,112,203
"71","2005-03-06",134,107,96,NA,NA,161,125,242,NA,86,176,68,105,189,86,NA,81,NA,73,90,115
"72","2005-03-13",90,80,66,NA,NA,111,115,191,NA,54,121,48,66,175,74,NA,97,NA,65,52,87
"73","2005-03-20",67,69,49,NA,NA,79,91,146,NA,41,89,36,60,165,65,NA,69,NA,57,31,112
"74","2005-03-27",45,56,37,NA,NA,63,71,129,NA,26,67,27,58,153,65,NA,56,NA,55,28,82
"75","2005-04-03",34,49,27,NA,NA,72,57,102,NA,17,53,21,41,178,56,NA,36,NA,46,23,101
"76","2005-04-10",30,43,25,NA,NA,80,53,93,NA,18,42,18,31,143,44,NA,31,NA,37,18,89
"77","2005-04-17",25,40,22,NA,NA,71,42,83,NA,15,34,18,19,92,36,NA,26,NA,35,15,63
"78","2005-04-24",20,31,19,NA,NA,49,35,80,NA,10,33,15,14,74,30,NA,23,NA,28,16,46
"79","2005-05-01",10,25,17,NA,NA,38,31,67,NA,6,30,12,10,58,23,NA,23,NA,24,15,38
"80","2005-05-08",10,25,13,NA,NA,26,24,61,NA,6,25,10,7,38,18,NA,20,NA,20,12,31
"81","2005-05-15",10,21,12,NA,NA,20,21,45,NA,5,21,10,7,29,16,NA,18,NA,18,7,34
"82","2005-05-22",9,18,9,NA,NA,17,20,35,NA,4,17,9,6,29,14,NA,14,NA,16,9,33
"83","2005-05-29",9,18,8,NA,NA,16,17,32,NA,5,16,8,5,39,12,NA,12,NA,15,7,27
"84","2005-06-05",11,19,7,NA,NA,19,17,26,NA,6,13,7,6,83,11,NA,10,NA,13,7,27
"85","2005-06-12",11,18,6,NA,NA,18,15,22,NA,5,13,6,5,102,11,NA,10,NA,12,7,20
"86","2005-06-19",8,16,6,NA,NA,19,15,20,NA,4,13,5,5,99,10,NA,9,NA,11,8,16
"87","2005-06-26",7,16,6,NA,NA,14,14,19,NA,3,12,5,4,85,10,NA,8,NA,12,14,13
"88","2005-07-03",7,17,6,NA,NA,12,14,18,NA,4,11,4,4,55,12,NA,7,NA,11,8,15
"89","2005-07-10",6,14,5,NA,NA,10,19,16,NA,4,10,4,4,48,11,NA,7,NA,10,6,15
"90","2005-07-17",9,15,5,NA,NA,9,20,15,NA,5,9,4,4,48,9,NA,7,NA,10,6,20
"91","2005-07-24",10,21,5,NA,NA,10,26,14,NA,5,9,4,4,89,8,NA,7,NA,9,7,23
"92","2005-07-31",9,18,6,NA,NA,10,30,11,NA,5,9,3,5,62,8,NA,8,NA,8,10,23
"93","2005-08-07",10,17,7,NA,NA,8,35,11,NA,7,9,4,5,42,8,NA,10,NA,6,11,22
"94","2005-08-14",11,17,9,NA,NA,8,40,10,NA,5,10,3,5,43,8,NA,13,NA,7,10,20
"95","2005-08-21",9,18,11,NA,NA,8,38,10,NA,6,11,3,6,44,7,NA,22,NA,6,7,15
"96","2005-08-28",9,19,9,NA,5,12,33,10,NA,6,11,3,6,45,7,NA,19,NA,5,8,18
"97","2005-09-04",13,21,9,NA,5,10,36,10,NA,7,12,3,4,47,7,NA,14,NA,5,7,29
"98","2005-09-11",17,30,9,NA,6,8,40,10,NA,8,13,3,6,79,7,NA,14,NA,5,9,54
"99","2005-09-18",43,50,9,NA,7,16,41,9,NA,23,14,6,6,131,8,NA,13,NA,5,41,129
"100","2005-09-25",50,74,9,8,8,24,46,9,NA,29,17,10,10,118,7,NA,20,NA,6,36,145
"101","2005-10-02",76,90,25,8,22,30,50,10,NA,49,26,29,17,104,8,NA,39,NA,7,36,216
"102","2005-10-09",75,115,44,14,39,31,58,11,NA,49,52,29,29,114,13,NA,38,NA,10,72,131
"103","2005-10-16",83,128,53,16,49,45,59,24,NA,62,60,35,33,153,19,NA,27,NA,25,51,105
"104","2005-10-23",61,109,37,17,75,36,60,24,NA,39,72,36,30,105,29,NA,31,NA,29,31,101
"105","2005-10-30",42,74,29,20,94,27,62,24,NA,26,65,46,27,88,24,NA,22,NA,31,31,66
"106","2005-11-06",64,62,28,25,147,35,57,45,NA,37,55,56,40,118,27,NA,17,NA,42,45,98
"107","2005-11-13",72,72,38,24,132,51,52,49,NA,39,62,44,48,152,28,NA,26,NA,42,38,111
"108","2005-11-20",89,82,44,25,142,60,50,53,NA,53,61,47,63,147,29,NA,46,NA,38,56,132
"109","2005-11-27",83,103,50,23,105,46,43,70,NA,59,58,49,46,116,28,NA,40,NA,36,35,62
"110","2005-12-04",85,107,58,28,125,50,36,98,NA,53,55,68,37,86,29,NA,53,NA,35,54,88
"111","2005-12-11",98,114,62,32,116,56,35,105,NA,60,65,74,88,101,35,NA,53,NA,39,60,144
"112","2005-12-18",120,138,67,39,111,72,36,120,NA,71,98,60,60,208,42,NA,54,NA,35,73,199
"113","2005-12-25",120,103,73,50,74,81,37,95,NA,70,128,61,62,138,40,NA,59,NA,42,109,186
"114","2006-01-01",127,139,68,62,91,114,35,91,NA,72,140,67,105,145,45,NA,71,NA,47,58,171
"115","2006-01-08",106,195,50,81,99,130,35,80,NA,62,102,81,44,157,45,NA,101,NA,39,88,148
"116","2006-01-15",96,146,63,69,89,83,36,64,NA,57,73,59,37,111,42,NA,83,NA,31,42,188
"117","2006-01-22",131,132,71,62,70,78,45,62,NA,90,73,57,48,143,39,NA,69,NA,32,80,205
"118","2006-01-29",242,275,101,68,82,209,51,72,NA,157,92,92,62,265,56,NA,136,NA,31,130,314
"119","2006-02-05",262,270,108,138,102,247,58,96,NA,158,119,131,118,274,121,NA,150,NA,75,104,341
"120","2006-02-12",221,157,100,121,109,250,79,156,NA,121,127,107,68,251,186,NA,161,NA,101,161,412
"121","2006-02-19",172,125,105,83,77,203,84,178,NA,109,98,86,60,150,149,NA,85,NA,98,110,391
"122","2006-02-26",117,151,80,72,64,140,79,120,NA,70,81,69,46,106,113,NA,72,NA,72,73,211
"123","2006-03-05",75,108,53,59,45,88,69,106,NA,52,70,53,32,93,80,NA,38,NA,48,63,122
"124","2006-03-12",65,62,48,48,33,82,55,72,NA,40,79,38,36,131,56,NA,28,NA,33,56,100
"125","2006-03-19",61,78,43,37,26,78,45,56,NA,42,76,27,36,139,46,NA,28,NA,32,37,51
"126","2006-03-26",34,80,35,28,19,72,35,40,NA,20,61,22,22,87,40,NA,34,NA,25,21,42
"127","2006-04-02",32,59,28,25,16,65,28,34,NA,19,44,19,17,68,30,NA,31,NA,21,14,49
"128","2006-04-09",22,56,23,20,13,46,26,27,NA,13,39,16,11,68,24,NA,23,NA,19,14,46
"129","2006-04-16",18,46,21,17,12,30,23,25,NA,11,33,14,14,57,21,NA,19,NA,17,12,28
"130","2006-04-23",16,39,18,17,12,27,22,21,NA,9,28,12,15,37,19,NA,18,NA,18,12,29
"131","2006-04-30",12,28,15,15,10,27,19,18,NA,7,27,11,10,42,15,NA,16,NA,16,9,31
"132","2006-05-07",12,26,13,14,10,25,17,16,NA,6,26,9,6,55,14,NA,14,NA,13,9,32
"133","2006-05-14",8,22,11,12,10,18,15,13,NA,5,21,7,5,57,11,NA,13,NA,11,7,23
"134","2006-05-21",9,21,10,11,9,15,14,12,NA,5,20,7,4,48,10,NA,10,NA,10,6,18
"135","2006-05-28",11,21,9,10,8,13,12,10,NA,8,19,8,5,47,9,NA,9,NA,10,7,14
"136","2006-06-04",9,20,10,10,8,11,11,10,NA,4,18,8,4,52,8,NA,9,NA,8,5,13
"137","2006-06-11",7,23,11,9,7,10,10,9,NA,5,15,7,4,45,7,NA,9,NA,8,4,9
"138","2006-06-18",6,23,12,9,6,9,10,8,NA,4,15,8,3,30,7,NA,8,NA,8,3,8
"139","2006-06-25",5,27,11,8,5,9,10,8,NA,4,15,8,3,22,6,NA,7,NA,7,3,8
"140","2006-07-02",5,19,11,8,5,10,9,8,NA,4,14,7,2,17,6,NA,6,NA,7,2,8
"141","2006-07-09",5,18,13,7,4,11,8,8,NA,4,13,6,2,17,6,NA,6,NA,6,2,6
"142","2006-07-16",6,16,13,7,4,10,7,7,NA,3,14,6,2,22,6,NA,6,NA,6,3,7
"143","2006-07-23",5,14,15,8,4,9,7,7,NA,4,14,6,2,19,5,NA,7,NA,6,2,6
"144","2006-07-30",6,11,15,7,3,10,7,8,NA,4,14,5,3,16,5,NA,7,NA,5,3,9
"145","2006-08-06",7,10,17,7,3,12,7,10,NA,3,14,6,3,16,5,NA,7,NA,5,3,20
"146","2006-08-13",9,9,18,7,3,16,7,13,NA,5,14,7,4,16,5,NA,7,NA,5,5,17
"147","2006-08-20",8,10,18,7,3,14,6,13,NA,5,13,8,3,24,5,NA,7,NA,4,4,17
"148","2006-08-27",8,12,15,8,3,12,7,13,NA,5,15,9,3,29,5,NA,7,6,4,5,23
"149","2006-09-03",9,14,14,8,4,12,7,13,NA,6,14,10,3,26,5,NA,7,7,5,4,21
"150","2006-09-10",12,19,18,8,4,17,8,16,NA,6,16,11,3,24,4,NA,7,7,7,5,20
"151","2006-09-17",16,31,23,12,5,22,9,18,NA,10,19,11,5,23,4,NA,9,7,8,6,25
"152","2006-09-24",23,44,25,12,10,24,10,19,NA,12,21,12,9,30,6,NA,13,7,9,12,36
"153","2006-10-01",31,44,31,16,13,26,15,22,NA,17,22,12,11,65,7,NA,19,8,16,24,66
"154","2006-10-08",35,63,37,15,19,21,16,28,NA,19,21,22,14,64,8,5,27,7,22,32,56
"155","2006-10-15",48,64,32,19,32,25,21,42,NA,26,23,28,13,61,11,9,34,8,19,66,91
"156","2006-10-22",40,58,35,19,30,37,23,40,NA,23,25,30,13,69,15,18,33,14,18,31,87
"157","2006-10-29",39,63,33,22,31,47,26,41,NA,22,34,34,12,68,19,21,33,18,23,29,69
"158","2006-11-05",43,59,30,24,31,50,27,43,NA,23,47,37,14,70,19,26,37,23,26,44,87
"159","2006-11-12",41,62,28,22,25,46,25,33,NA,25,46,41,18,57,18,23,28,29,23,36,79
"160","2006-11-19",56,88,31,24,23,70,24,30,NA,37,50,38,17,56,17,28,36,35,29,44,77
"161","2006-11-26",63,86,34,24,23,73,22,37,NA,44,51,43,22,72,19,34,33,37,25,42,86
"162","2006-12-03",72,96,50,23,20,68,25,43,NA,46,56,53,31,68,23,37,33,38,24,63,106
"163","2006-12-10",85,138,52,28,28,62,29,57,NA,51,53,78,39,65,26,43,53,38,45,57,133
"164","2006-12-17",120,152,83,39,38,70,45,79,NA,78,82,83,39,73,42,44,73,51,73,81,156
"165","2006-12-24",198,113,158,60,47,125,78,110,NA,142,116,82,60,89,45,57,76,70,80,190,281
"166","2006-12-31",209,145,122,70,53,189,218,125,NA,138,170,82,82,97,69,70,117,112,87,135,284
"167","2007-01-07",169,91,94,84,62,130,166,209,NA,111,131,88,61,84,79,104,102,106,116,124,306
"168","2007-01-14",155,92,97,63,57,65,127,156,NA,107,84,70,63,91,100,119,83,87,98,178,190
"169","2007-01-21",191,109,91,64,55,156,125,126,NA,118,110,76,147,99,81,101,123,81,101,194,264
"170","2007-01-28",386,267,190,102,130,206,194,152,NA,196,324,224,309,230,94,126,202,104,138,365,444
"171","2007-02-04",567,253,323,170,159,368,420,363,NA,262,424,204,455,387,165,231,302,154,254,489,623
"172","2007-02-11",481,265,289,161,190,301,216,313,NA,250,331,228,209,390,151,235,219,146,186,400,496
"173","2007-02-18",212,201,154,111,144,116,179,214,NA,121,131,119,96,240,115,162,94,115,139,259,220
"174","2007-02-25",77,120,68,66,65,53,127,133,NA,45,72,83,33,122,78,70,54,72,101,84,104
"175","2007-03-04",37,87,34,46,42,36,70,73,NA,24,37,62,22,60,57,39,31,47,58,40,61
"176","2007-03-11",23,65,23,31,30,29,53,49,NA,14,26,43,13,43,41,24,20,39,43,19,30
"177","2007-03-18",23,48,19,25,21,20,31,34,NA,18,21,30,9,34,33,15,23,28,27,18,34
"178","2007-03-25",18,41,19,22,15,22,25,27,NA,11,21,23,8,26,26,10,23,20,24,14,30
"179","2007-04-01",19,42,23,21,13,28,21,20,NA,12,22,21,7,22,23,9,18,16,24,12,39
"180","2007-04-08",16,45,19,19,11,22,16,18,NA,12,25,19,5,26,19,8,17,15,28,11,23
"181","2007-04-15",11,39,14,19,10,18,12,14,NA,7,23,17,4,23,20,8,19,14,23,10,16
"182","2007-04-22",5,31,10,16,8,15,10,12,NA,3,19,12,3,19,17,5,16,13,18,6,10
"183","2007-04-29",6,24,9,16,8,16,10,10,NA,4,16,11,3,14,15,4,13,11,16,5,8
"184","2007-05-06",6,18,8,14,8,14,7,10,NA,3,13,9,3,12,13,4,9,9,13,5,14
"185","2007-05-13",6,13,8,13,7,13,6,11,NA,3,12,9,3,12,12,3,9,8,11,4,14
"186","2007-05-20",7,12,8,12,7,12,6,10,NA,5,11,8,5,15,11,2,11,8,10,4,11
"187","2007-05-27",9,15,8,10,6,13,6,11,NA,6,11,10,4,21,9,2,14,8,10,4,12
"188","2007-06-03",9,15,8,9,6,11,8,12,NA,6,11,10,4,24,9,2,14,8,12,5,16
"189","2007-06-10",7,18,8,7,5,9,10,13,NA,5,10,9,3,25,8,1,12,7,11,5,14
"190","2007-06-17",7,18,9,7,5,9,10,15,NA,4,10,8,3,23,7,1,11,7,11,4,11
"191","2007-06-24",7,15,13,7,5,8,11,14,NA,4,10,7,2,22,7,1,11,8,12,4,10
"192","2007-07-01",6,15,14,6,5,8,10,14,NA,4,11,7,2,18,6,1,12,10,14,3,10
"193","2007-07-08",7,12,13,5,5,8,12,13,NA,5,10,7,2,18,6,1,10,9,13,4,14
"194","2007-07-15",6,12,11,5,4,8,13,13,NA,4,11,6,2,18,6,1,8,10,15,5,13
