"","Date","France","Alsace","Aquitaine","Auvergne","Burgundy","Brittany","Centre","Champagne.Ardenne","Franche.Comte","Ile.de.France","Languedoc.Roussillon","Lorraine","Midi.Pyrenees","Nord.Pas.de.Calais","Normandy...Lower","Normandy...Upper","Pays.de.la.Loire","Picardie","Poitou.Charentes","Provence.Alpes.Cote.dAzur.Rhône.Alpes.2003.09.28.25.........19............2003.10.05.25.........20............2003.10.12.30.........21............2003.10.19.81.........65............Date.France.Alsace.Aquitaine.Auvergne.Burgundy.Brittany.Centre.Champagne.Ardenne.Franche.Comte.Ile.de.France.Languedoc.Roussillon.Lorraine.Midi.Pyrenees.Nord.Pas.de.Calais.Normandy...Lower.Normandy...Upper.Pays.de.la.Loire.Picardie.Poitou.Charentes.Provence.Alpes.Cote.dAzur","Rhône.Alpes"
"195","2007-07-22",7,12,11,5,4,12,11,11,NA,4,13,7,2,24,6,1,7,10,16,4,12
"196","2007-07-29",5,12,11,5,3,14,12,11,NA,3,14,8,2,22,6,2,6,9,16,3,11
"197","2007-08-05",7,11,10,4,4,14,15,10,NA,5,14,9,2,21,5,2,7,9,15,2,12
"198","2007-08-12",7,11,11,4,4,10,13,10,NA,4,13,8,2,18,5,2,10,8,12,3,22
"199","2007-08-19",7,11,10,4,4,12,13,9,NA,4,14,8,3,18,6,3,10,8,12,4,18
"200","2007-08-26",6,11,11,4,4,12,12,9,NA,3,15,8,4,18,5,3,11,8,10,3,14
"201","2007-09-02",8,14,14,4,4,13,11,9,NA,4,14,8,4,16,6,3,11,7,10,4,16
"202","2007-09-09",11,17,12,4,5,10,14,10,NA,8,12,9,4,21,6,3,11,7,10,6,22
"203","2007-09-16",21,21,14,4,7,9,18,12,NA,15,17,11,4,46,6,4,15,7,11,10,25
"204","2007-09-23",45,42,23,5,9,18,25,18,NA,29,20,19,9,61,9,4,21,10,18,28,85
"205","2007-09-30",50,73,46,8,11,31,29,30,NA,30,43,33,21,66,12,6,36,18,25,46,71
"206","2007-10-07",56,66,47,10,16,33,43,43,NA,35,53,44,18,80,17,15,43,27,28,33,91
"207","2007-10-14",55,73,47,21,21,46,46,53,NA,30,62,40,22,73,22,21,38,40,36,37,96
"208","2007-10-21",68,65,51,28,25,57,66,48,NA,41,75,37,27,114,28,22,40,35,33,57,92
"209","2007-10-28",57,60,47,35,33,40,81,51,NA,38,74,35,23,72,27,20,35,38,35,53,87
"210","2007-11-04",77,95,68,34,39,48,69,48,NA,54,87,35,48,57,28,22,36,39,43,70,113
"211","2007-11-11",77,102,68,42,41,45,67,51,NA,41,93,79,34,76,27,17,39,37,60,70,137
"212","2007-11-18",76,97,58,41,36,55,60,48,NA,49,87,67,28,74,29,16,44,34,71,66,125
"213","2007-11-25",92,83,49,46,43,55,72,52,NA,59,82,91,35,71,38,17,52,41,58,66,165
"214","2007-12-02",109,98,60,56,56,55,78,53,NA,69,99,100,34,75,44,18,68,57,48,100,165
"215","2007-12-09",125,112,78,87,65,94,116,53,NA,79,102,84,37,73,44,25,54,73,60,103,160
"216","2007-12-16",181,193,91,103,66,91,132,60,NA,112,126,117,49,126,53,42,93,78,66,153,258
"217","2007-12-23",253,302,86,107,69,111,132,78,NA,168,200,115,83,145,58,97,96,106,102,226,268
"218","2007-12-30",330,283,112,99,122,166,155,132,NA,226,227,234,100,166,76,91,156,149,92,239,408
"219","2008-01-06",339,268,110,154,142,236,161,171,NA,230,204,195,77,216,66,79,140,130,84,243,405
"220","2008-01-13",457,402,179,204,151,220,122,161,NA,300,258,254,122,200,81,111,184,124,118,294,615
"221","2008-01-20",402,304,161,210,162,212,166,178,NA,243,293,192,139,244,93,124,204,139,127,323,579
"222","2008-01-27",424,270,211,244,161,298,157,182,NA,217,337,166,177,197,94,161,235,122,165,475,623
"223","2008-02-03",406,320,198,242,201,233,186,162,NA,197,419,185,188,219,98,146,198,115,146,385,669
"224","2008-02-10",298,174,168,188,146,304,145,141,NA,160,256,172,177,153,90,122,222,84,161,242,514
"225","2008-02-17",211,154,148,155,77,172,107,104,NA,128,174,110,93,127,87,96,146,81,109,168,340
"226","2008-02-24",103,141,78,109,58,89,69,74,NA,59,107,65,55,97,59,81,76,68,69,83,181
"227","2008-03-02",66,65,48,93,49,95,52,59,NA,40,70,42,34,68,45,42,51,58,46,64,105
"228","2008-03-09",36,61,39,63,46,51,41,47,NA,18,45,30,16,70,37,24,33,41,35,37,77
"229","2008-03-16",35,63,31,53,36,52,32,35,NA,19,35,25,11,65,27,18,27,29,28,41,50
"230","2008-03-23",38,49,27,41,28,44,24,32,NA,22,39,28,18,56,21,13,33,24,27,38,48
"231","2008-03-30",33,34,33,34,26,37,20,26,NA,21,42,31,16,55,19,17,36,21,30,30,55
"232","2008-04-06",26,37,27,28,22,41,18,22,NA,16,37,29,10,41,20,14,27,19,27,26,40
"233","2008-04-13",23,42,21,24,20,42,17,21,NA,14,31,24,7,35,18,12,21,17,24,19,48
"234","2008-04-20",16,29,20,22,17,30,14,18,NA,8,31,20,6,31,16,10,19,21,22,23,29
"235","2008-04-27",9,21,19,20,13,20,13,16,NA,6,28,16,5,26,14,7,15,18,19,9,20
"236","2008-05-04",7,17,16,17,11,15,12,13,NA,4,22,13,3,23,14,5,12,16,15,6,14
"237","2008-05-11",6,12,13,16,10,12,9,13,NA,3,18,11,3,20,12,4,9,13,13,7,11
"238","2008-05-18",6,11,11,14,8,12,9,13,NA,3,13,9,2,22,10,3,8,13,12,6,11
"239","2008-05-25",7,10,10,12,8,11,7,11,NA,4,11,8,2,20,9,2,8,10,10,7,14
"240","2008-06-01",8,11,10,11,7,10,7,10,NA,5,9,7,2,23,8,2,10,10,9,7,13
"241","2008-06-08",8,11,10,11,8,9,7,9,NA,5,9,7,3,18,7,2,13,9,8,7,18
"242","2008-06-15",9,12,10,10,9,9,7,8,NA,5,9,7,4,23,7,2,14,8,7,8,19
"243","2008-06-22",5,16,11,9,9,9,8,7,NA,3,10,6,3,20,6,2,12,8,6,4,14
"244","2008-06-29",4,13,10,9,9,9,7,7,NA,2,10,6,2,21,6,2,12,8,6,4,9
"245","2008-07-06",6,13,10,9,8,9,7,6,NA,4,11,6,2,17,5,3,11,8,5,4,8
"246","2008-07-13",6,14,9,9,8,10,6,6,NA,3,10,6,2,16,5,3,9,8,5,3,9
"247","2008-07-20",4,13,8,8,8,9,6,6,NA,2,9,7,2,16,5,3,8,8,5,3,9
"248","2008-07-27",4,14,7,7,7,10,6,6,NA,2,9,7,2,15,5,3,9,8,5,3,8
"249","2008-08-03",4,14,8,7,7,8,5,6,NA,2,7,7,2,16,4,3,8,7,5,2,8
"250","2008-08-10",5,14,9,7,6,7,5,6,NA,3,7,8,2,17,4,2,7,6,5,3,9
"251","2008-08-17",5,13,11,7,6,8,4,6,NA,3,7,7,2,17,4,2,8,6,5,3,10
"252","2008-08-24",4,12,11,7,5,8,4,5,NA,3,8,7,1,19,4,2,10,6,5,3,9
"253","2008-08-31",5,13,9,6,5,8,4,5,NA,3,7,6,1,16,4,2,9,5,5,3,8
"254","2008-09-07",9,16,7,6,6,8,4,5,NA,7,8,6,2,19,5,2,10,5,7,4,11
"255","2008-09-14",20,35,13,6,7,11,4,5,NA,15,14,8,3,31,6,2,17,7,7,9,29
"256","2008-09-21",40,61,24,6,10,26,10,6,11,27,31,24,6,50,9,5,19,14,9,27,62
"257","2008-09-28",39,64,28,7,19,28,22,11,15,26,49,33,10,54,13,12,23,33,9,34,56
"258","2008-10-05",38,58,27,9,30,26,25,11,19,27,51,29,11,57,18,14,24,37,12,41,46
"259","2008-10-12",53,54,31,17,35,38,33,22,24,33,47,27,18,55,20,13,35,36,17,60,64
"260","2008-10-19",48,51,35,33,33,45,34,34,27,31,48,38,19,76,23,17,28,48,18,40,70
"261","2008-10-26",37,51,33,33,25,30,29,34,30,28,49,36,15,45,24,18,26,46,19,35,50
"262","2008-11-02",33,51,25,33,22,32,24,32,30,22,38,33,10,46,27,18,22,41,20,34,32
"263","2008-11-09",39,65,28,33,18,36,21,27,26,28,41,35,10,50,32,15,23,35,17,34,51
"264","2008-11-16",40,67,24,28,21,31,20,23,26,27,46,43,10,53,29,15,25,31,17,43,63
"265","2008-11-23",54,72,28,27,25,39,24,21,29,38,37,39,12,73,26,17,26,34,19,63,74
"266","2008-11-30",70,84,30,29,35,46,36,26,32,51,41,37,19,55,31,27,33,48,20,64,69
"267","2008-12-07",115,97,40,31,35,63,69,45,40,92,60,55,35,103,39,30,61,71,34,87,108
"268","2008-12-14",218,162,69,44,63,102,110,95,50,211,107,135,50,130,64,76,93,102,66,106,155
"269","2008-12-21",377,169,121,78,84,196,250,128,59,409,137,186,88,185,157,138,157,176,87,158,282
"270","2008-12-28",598,246,183,167,104,307,264,185,94,466,234,278,144,262,254,215,223,301,145,292,439
"271","2009-01-04",569,318,158,173,227,368,258,256,176,360,258,266,139,302,197,212,228,216,124,272,504
"272","2009-01-11",770,466,239,316,223,662,277,437,267,390,308,354,198,389,441,481,352,278,168,336,740
"273","2009-01-18",755,515,272,476,239,580,188,551,339,325,450,343,214,356,319,311,326,269,247,452,922
"274","2009-01-25",407,369,180,273,203,206,134,388,274,158,297,226,158,268,167,134,184,147,130,491,802
"275","2009-02-01",194,194,84,198,125,122,82,215,177,76,218,164,83,137,91,77,83,98,85,213,372
"276","2009-02-08",91,121,51,138,75,45,58,116,106,45,105,60,39,78,62,47,48,61,60,141,183
"277","2009-02-15",56,82,37,89,49,31,36,76,75,30,67,40,22,55,40,25,30,48,45,122,90
"278","2009-02-22",42,75,36,54,38,29,34,61,50,20,53,33,15,50,31,17,25,42,38,85,61
"279","2009-03-01",26,54,24,40,32,22,24,47,35,16,48,28,12,34,23,11,19,32,26,34,57
"280","2009-03-08",23,36,20,30,23,21,19,36,28,12,49,25,12,28,18,7,28,27,18,26,46
"281","2009-03-15",18,30,19,27,19,21,17,30,21,9,44,26,13,26,16,6,25,23,14,14,54
"282","2009-03-22",20,27,17,26,15,26,16,26,18,11,48,23,9,25,15,5,18,19,13,21,42
"283","2009-03-29",16,30,16,27,12,21,12,21,16,9,32,21,7,27,14,4,17,19,12,13,36
"284","2009-04-05",12,26,15,26,10,13,11,17,12,7,23,18,6,25,14,4,19,17,12,9,18
"285","2009-04-12",10,21,15,23,9,12,10,15,11,6,17,17,5,28,11,4,15,14,11,11,16
"286","2009-04-19",8,19,13,22,8,11,9,14,10,4,17,13,4,21,10,4,13,15,10,9,13
"287","2009-04-26",12,34,24,26,9,26,13,16,12,10,46,20,29,30,13,6,23,18,13,34,54
"288","2009-05-03",14,57,24,25,10,28,17,15,14,13,53,26,17,31,16,6,24,18,12,18,46
"289","2009-05-10",12,41,24,24,10,17,18,14,13,10,33,23,8,24,26,6,19,19,14,14,38
"290","2009-05-17",8,29,17,25,10,13,14,13,13,9,25,16,7,21,26,5,16,18,14,9,20
"291","2009-05-24",6,21,11,25,9,10,12,13,11,5,18,12,5,19,20,5,12,15,12,6,13
"292","2009-05-31",6,18,8,22,10,8,10,12,11,6,14,10,4,17,16,4,9,12,9,5,13
"293","2009-06-07",7,16,8,19,8,9,9,13,12,7,12,9,3,16,13,3,8,11,8,6,12
"294","2009-06-14",8,21,10,17,7,9,9,12,13,9,13,10,5,17,12,4,8,10,7,9,20
"295","2009-06-21",7,23,11,13,7,13,11,10,12,13,19,14,8,17,10,5,7,11,6,6,18
"296","2009-06-28",7,23,10,12,6,14,11,10,11,14,23,12,6,14,10,5,8,10,6,8,16
"297","2009-07-05",7,23,9,11,6,11,10,9,10,10,18,11,4,15,9,6,7,10,6,8,19
"298","2009-07-12",11,28,12,11,7,12,10,10,11,18,19,11,4,18,10,7,10,11,6,14,31
"299","2009-07-19",20,38,21,11,7,21,14,11,15,36,37,19,8,33,12,8,15,11,7,39,50
"300","2009-07-26",23,41,28,12,10,31,21,15,18,43,57,31,12,40,14,9,19,12,8,46,63
"301","2009-08-02",16,37,26,13,12,28,22,16,17,25,52,31,13,39,14,11,20,14,9,28,44
"302","2009-08-09",15,33,28,14,15,22,19,18,16,25,44,26,12,28,17,12,17,14,10,29,36
"303","2009-08-16",20,28,43,16,15,25,18,20,17,31,48,23,14,31,17,11,18,16,14,37,61
"304","2009-08-23",43,37,77,19,18,41,29,30,17,85,105,41,30,45,18,15,28,19,24,109,132
"305","2009-08-30",53,73,74,27,22,47,47,35,23,109,106,63,48,68,19,28,47,23,49,122,140
"306","2009-09-06",112,198,110,46,45,92,125,95,39,213,208,169,103,121,30,131,77,63,75,222,217
"307","2009-09-13",150,232,115,103,103,154,135,193,120,277,229,255,163,201,61,166,121,195,118,299,278
"308","2009-09-20",113,200,79,140,107,142,109,208,142,178,158,183,62,122,84,118,105,154,93,161,254
"309","2009-09-27",130,155,71,108,72,115,81,153,134,128,105,89,47,96,98,110,83,89,70,145,269
"310","2009-10-04",102,129,53,82,55,81,63,118,109,99,82,76,41,90,92,65,63,66,47,93,173
"311","2009-10-11",81,101,42,66,47,57,54,98,92,75,76,80,33,88,68,46,49,57,41,71,149
"312","2009-10-18",111,119,72,60,43,67,44,92,83,142,77,88,30,85,53,54,59,53,41,58,157
"313","2009-10-25",161,121,74,46,48,83,79,109,95,211,85,111,50,98,59,84,55,75,68,121,229
"314","2009-11-01",131,164,63,49,53,70,82,127,107,142,95,101,47,91,89,75,49,85,63,87,221
"315","2009-11-08",163,194,102,57,61,94,97,109,129,137,103,120,73,113,96,64,83,71,59,114,273
"316","2009-11-15",385,350,273,92,115,197,180,145,226,258,291,255,180,180,174,140,171,94,146,316,634
"317","2009-11-22",801,623,462,228,221,383,322,385,467,456,534,524,362,255,399,327,300,158,347,601,1211
"318","2009-11-29",874,815,385,358,327,566,415,464,602,531,629,537,454,269,421,431,319,209,364,650,1379
"319","2009-12-06",641,544,318,319,235,480,236,415,451,382,431,415,400,230,332,289,285,167,249,495,904
"320","2009-12-13",424,416,190,259,216,361,209,329,348,283,273,311,215,169,203,154,202,155,161,329,586
"321","2009-12-20",203,206,104,189,148,161,99,187,236,131,175,181,89,109,144,124,155,125,119,146,334
"322","2009-12-27",148,154,95,127,102,141,71,138,165,99,122,93,68,98,119,111,98,82,86,122,200
"323","2010-01-03",130,151,76,96,79,90,54,138,140,101,106,108,65,96,80,65,82,68,59,95,168
"324","2010-01-10",82,134,47,78,56,58,42,114,111,60,74,63,37,75,58,46,47,48,49,63,107
"325","2010-01-17",51,96,33,60,40,38,33,81,86,36,58,49,27,57,43,32,40,39,34,36,80
"326","2010-01-24",48,78,30,50,37,32,30,60,60,31,55,48,19,46,35,24,36,40,29,46,83
"327","2010-01-31",42,78,32,46,32,28,30,52,50,26,49,41,18,42,32,21,31,40,29,30,77
"328","2010-02-07",35,76,28,37,33,28,23,52,40,21,56,41,16,40,26,20,27,33,30,24,74
"329","2010-02-14",26,66,30,32,29,28,18,44,36,18,41,40,14,33,22,16,23,24,26,15,56
"330","2010-02-21",19,52,22,28,21,24,18,36,31,11,33,28,12,26,20,14,17,19,19,14,40
"331","2010-02-28",15,46,21,24,20,17,18,32,25,9,32,20,8,21,18,10,15,16,15,10,26
"332","2010-03-07",13,42,18,21,15,11,14,27,23,9,24,17,5,20,16,8,13,13,13,10,25
"333","2010-03-14",11,42,14,19,13,9,13,22,19,6,20,14,4,22,14,7,12,13,10,8,20
"334","2010-03-21",9,40,10,16,11,9,12,17,16,5,16,14,4,22,13,6,9,13,9,7,15
"335","2010-03-28",9,34,9,15,10,8,12,15,15,6,15,12,3,20,13,5,8,12,9,7,21
"336","2010-04-04",8,33,8,14,10,9,9,15,14,6,15,10,3,16,10,6,8,10,8,6,16
"337","2010-04-11",7,26,8,13,9,7,9,13,12,5,13,10,3,13,9,5,8,9,7,5,14
"338","2010-04-18",5,23,7,12,7,5,7,11,10,4,13,9,3,12,8,4,7,8,6,5,10
"339","2010-04-25",4,21,6,11,6,5,6,10,9,2,11,9,2,11,7,4,6,7,6,4,9
"340","2010-05-02",5,25,5,10,6,4,6,9,8,3,10,8,2,10,6,3,6,7,5,4,9
"341","2010-05-09",6,22,4,9,6,5,6,9,8,3,10,7,2,12,6,3,5,7,5,4,12
"342","2010-05-16",7,22,5,9,6,6,6,8,8,4,10,9,2,17,6,3,6,7,5,5,17
"343","2010-05-23",5,20,5,8,5,6,6,8,7,3,11,9,2,17,6,2,5,7,4,4,14
"344","2010-05-30",4,18,5,8,5,5,6,7,7,3,11,9,2,15,6,2,5,7,4,3,11
"345","2010-06-06",3,17,5,7,5,4,6,7,7,2,9,7,2,11,5,2,5,7,4,3,8
"346","2010-06-13",3,15,5,7,4,3,6,6,6,2,9,6,2,10,5,2,5,7,4,2,7
"347","2010-06-20",3,13,4,7,4,3,6,6,6,2,9,6,2,8,5,1,4,6,3,2,7
"348","2010-06-27",2,11,4,6,4,3,5,5,6,1,7,5,1,8,5,1,4,6,3,2,6
"349","2010-07-04",2,9,4,6,4,3,5,5,5,1,6,4,1,7,5,1,3,5,3,2,5
"350","2010-07-11",2,8,4,6,4,2,4,5,5,1,6,4,1,7,5,1,3,4,3,2,5
"351","2010-07-18",2,7,4,5,4,2,3,5,5,2,5,3,1,6,4,1,3,4,3,2,5
"352","2010-07-25",3,6,5,5,3,2,3,5,5,2,5,3,1,6,4,1,3,4,3,2,7
"353","2010-08-01",3,6,5,5,3,3,3,4,5,2,5,3,1,6,4,1,3,4,3,3,8
"354","2010-08-08",3,6,5,5,3,3,3,4,5,3,5,3,1,7,4,1,3,4,3,4,7
"355","2010-08-15",4,6,6,5,3,4,3,4,5,3,4,3,1,8,3,1,4,4,3,3,7
"356","2010-08-22",4,7,7,5,3,5,3,4,4,3,5,4,2,9,3,1,5,4,4,4,7
"357","2010-08-29",5,9,7,5,3,5,3,4,4,3,6,5,2,10,3,1,5,4,4,5,7
"358","2010-09-05",7,11,8,4,3,4,3,4,4,5,8,6,2,16,3,1,6,4,5,4,9
"359","2010-09-12",16,26,9,5,4,6,4,5,5,10,12,15,4,36,4,1,11,6,6,5,29
"360","2010-09-19",27,44,17,5,6,15,7,6,6,17,20,41,7,51,5,2,17,10,10,17,39
"361","2010-09-26",41,56,24,7,12,23,15,9,8,24,34,42,11,69,7,6,28,21,16,32,63
"362","2010-10-03",31,68,27,10,22,24,20,14,10,19,37,34,14,52,10,11,26,28,23,26,51
"363","2010-10-10",29,57,28,12,21,21,19,20,13,19,36,29,13,41,13,11,21,26,19,26,54
"364","2010-10-17",26,49,27,16,21,20,15,27,17,17,39,25,13,39,14,10,19,25,17,29,50
"365","2010-10-24",21,39,18,21,19,18,11,27,22,14,37,22,12,30,14,8,15,20,16,23,40
"366","2010-10-31",18,33,17,21,18,17,10,25,21,11,28,19,9,26,14,7,13,17,15,19,31
"367","2010-11-07",15,32,17,19,14,13,10,23,21,11,22,15,9,30,12,6,14,17,13,15,27
"368","2010-11-14",18,38,15,18,12,13,11,21,20,12,23,13,9,29,11,5,16,17,13,14,32
"369","2010-11-21",28,39,18,21,11,20,14,19,21,19,29,17,12,37,12,6,18,19,14,24,38
"370","2010-11-28",45,48,24,24,11,33,22,19,22,33,52,28,16,53,15,8,32,22,15,37,51
"371","2010-12-05",56,68,29,26,14,36,27,19,27,49,55,33,18,68,16,19,35,30,16,30,68
"372","2010-12-12",104,83,35,31,23,60,39,26,29,101,66,39,21,120,28,50,57,48,18,65,81
"373","2010-12-19",165,105,73,40,36,109,77,39,39,162,74,59,32,201,50,102,76,86,28,101,135
"374","2010-12-26",337,147,154,65,96,220,169,101,73,325,176,125,70,329,156,310,157,142,96,217,329
"375","2011-01-02",490,287,195,157,169,328,263,282,141,373,287,184,100,381,259,270,248,194,156,292,589
"376","2011-01-09",431,195,199,179,133,237,220,264,169,249,213,210,129,267,230,179,167,152,194,282,497
"377","2011-01-16",368,166,193,166,132,240,200,214,165,187,274,206,160,206,158,127,135,126,182,320,484
"378","2011-01-23",331,218,200,197,124,176,154,264,174,124,237,274,193,140,117,83,141,101,180,445,578
"379","2011-01-30",322,238,247,221,122,212,150,229,158,106,287,257,209,116,78,65,130,84,209,523,653
"380","2011-02-06",234,192,176,196,116,157,99,188,151,68,247,225,165,94,61,60,117,60,169,318,608
"381","2011-02-13",129,108,85,162,89,79,72,148,120,38,125,127,107,61,43,32,66,47,98,166,403
"382","2011-02-20",61,78,44,153,63,39,42,108,89,19,90,79,46,44,32,22,44,37,60,66,187
"383","2011-02-27",33,54,28,90,39,27,24,70,63,14,60,50,21,35,24,13,23,31,36,36,107
"384","2011-03-06",20,40,20,62,32,22,17,47,47,10,42,35,12,30,19,10,18,23,25,21,43
"385","2011-03-13",14,30,12,45,20,18,14,35,34,7,32,20,7,24,16,7,15,18,17,18,38
"386","2011-03-20",12,26,10,33,16,12,11,27,29,8,28,15,5,21,13,5,13,15,14,12,24
"387","2011-03-27",10,24,9,26,14,9,8,20,22,7,26,11,4,19,12,4,11,12,10,10,20
"388","2011-04-03",8,22,9,23,12,7,7,17,19,4,20,10,4,17,10,4,10,11,9,9,18
"389","2011-04-10",6,22,8,21,10,7,6,14,16,3,19,11,3,16,9,3,9,10,8,7,14
"390","2011-04-17",4,19,6,20,9,6,6,12,14,3,17,9,3,14,8,3,8,10,7,5,13
"391","2011-04-24",3,15,5,17,7,6,5,10,12,2,13,8,2,12,7,3,7,9,6,4,9
"392","2011-05-01",3,12,4,14,7,5,4,8,11,2,11,7,2,10,6,2,6,8,5,5,7
"393","2011-05-08",2,10,4,12,6,4,4,7,10,2,10,6,2,9,6,2,5,7,4,4,8
"394","2011-05-15",2,9,4,12,5,3,3,7,9,2,8,5,1,9,5,2,4,6,4,3,7
"395","2011-05-22",2,8,3,11,4,3,3,6,9,2,7,4,1,8,4,2,3,6,3,2,5
"396","2011-05-29",2,7,3,10,4,3,2,5,8,2,6,4,1,7,4,1,3,5,3,2,4
"397","2011-06-05",3,6,4,9,3,3,2,5,8,2,6,3,1,7,4,1,3,5,3,2,4
"398","2011-06-12",2,6,4,8,3,3,2,4,8,2,6,3,1,7,4,1,3,4,3,2,5
"399","2011-06-19",2,6,4,7,3,3,2,4,7,2,5,3,1,7,3,1,4,4,2,2,5
